person,quote,display
Mark Haddon,Things can be funny when people are uneasy. It softens them up and stops them falling asleep on the sofa. I like those moments where people half-smile and half-wince.,"> *""Things can be funny when people are uneasy. It softens them up and stops them falling asleep on the sofa. I like those moments where people half-smile and half-wince.""* --Mark Haddon"
Adam McKay,"The easiest time to be funny is during a fairly serious situation. That way, you can break the ice. It's crazy, but even at funerals, people will get huge laughs.","> *""The easiest time to be funny is during a fairly serious situation. That way, you can break the ice. It's crazy, but even at funerals, people will get huge laughs.""* --Adam McKay"
Ana Ortiz,"'Ugly Betty' has been the most important thing I've ever done, easily. I was able to do more with one character than I can ever imagine doing again - Hilda was hilariously funny and emotionally deep... I really got to showcase what I could do with a character.","> *""'Ugly Betty' has been the most important thing I've ever done, easily. I was able to do more with one character than I can ever imagine doing again - Hilda was hilariously funny and emotionally deep... I really got to showcase what I could do with a character.""* --Ana Ortiz"
Marti Noxon,"It's funny: I've joked that 'Sharp Objects,' 'To the Bone,' and 'Dietland' are my self-harm trilogy, and each one is a different side of that triangle, with 'Dietland' really about fighting back.","> *""It's funny: I've joked that 'Sharp Objects,' 'To the Bone,' and 'Dietland' are my self-harm trilogy, and each one is a different side of that triangle, with 'Dietland' really about fighting back.""* --Marti Noxon"
Samantha Ponder,"The funny thing that still cracks me up is when you get a grown man coming up to you shaking asking for a picture. I'm like 'Dude, you know I'm a scrub, right?'","> *""The funny thing that still cracks me up is when you get a grown man coming up to you shaking asking for a picture. I'm like 'Dude, you know I'm a scrub, right?'""* --Samantha Ponder"
Philip Seymour Hoffman,Life's pretty funny when you're objectively on the outside looking at it.,"> *""Life's pretty funny when you're objectively on the outside looking at it.""* --Philip Seymour Hoffman"
Kaitlin Olson,I trained at The Groundlings and was surrounded by some very funny women and also some very unfunny men. I didn't feel a sense of things being different because I was a girl.,"> *""I trained at The Groundlings and was surrounded by some very funny women and also some very unfunny men. I didn't feel a sense of things being different because I was a girl.""* --Kaitlin Olson"
Mabel,"Being a solo artist in general can be incredibly lonely. It's funny how often the bigger you get sometimes, the lonelier you feel.","> *""Being a solo artist in general can be incredibly lonely. It's funny how often the bigger you get sometimes, the lonelier you feel.""* --Mabel"
Bryan Konietzko,"Early on, many years ago when we started 'Avatar,' the executive that we were working with said to make the sad scenes sadder, the funny scenes funnier, the scary scenes scarier. That was kind of permission to do what we felt comfortable with.","> *""Early on, many years ago when we started 'Avatar,' the executive that we were working with said to make the sad scenes sadder, the funny scenes funnier, the scary scenes scarier. That was kind of permission to do what we felt comfortable with.""* --Bryan Konietzko"
Jonathan Van Ness,"I think that because I struggled and did get very bullied, that definitely made me learn how to be funny and let things roll off and be able to laugh, and I think that has definitely helped me when it comes to being in the public eye with 'Gay of Thrones' and 'Queer Eye.'","> *""I think that because I struggled and did get very bullied, that definitely made me learn how to be funny and let things roll off and be able to laugh, and I think that has definitely helped me when it comes to being in the public eye with 'Gay of Thrones' and 'Queer Eye.'""* --Jonathan Van Ness"
Sophie Kinsella,"I always thought 'chick lit' meant third-person contemporary funny novels, dealing with issues of the day. I mean, it's not the ideal term; when I'm asked to describe what I do, I say I write romantic comedies, cause that's what I feel they are. But I'm quite pragmatic.","> *""I always thought 'chick lit' meant third-person contemporary funny novels, dealing with issues of the day. I mean, it's not the ideal term; when I'm asked to describe what I do, I say I write romantic comedies, cause that's what I feel they are. But I'm quite pragmatic.""* --Sophie Kinsella"
Roz Chast,"I can't even look at daily comic strips. And I hate sitcoms because they don't seem like real people to me: they're props that often say horrible things to each other, which I don't find funny. I have to feel like they're real people.","> *""I can't even look at daily comic strips. And I hate sitcoms because they don't seem like real people to me: they're props that often say horrible things to each other, which I don't find funny. I have to feel like they're real people.""* --Roz Chast"
Jim Morris,"I consider myself very lucky. God has a funny way of bringing some things around and knocking you in the head with the ultimate destination. Something I should have achieved quite easily took me a long time to get around to. It came in His time, not mine.","> *""I consider myself very lucky. God has a funny way of bringing some things around and knocking you in the head with the ultimate destination. Something I should have achieved quite easily took me a long time to get around to. It came in His time, not mine.""* --Jim Morris"
